Log file open, 06/22/23 11:30:27
[2023.06.22-19.45.29:847][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.45.29:849][232]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.45.29:857][232]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.45.29:921][232]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.45.29:921][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.06.22-19.45.29:923][232]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.06.22-19.45.29:933][232]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.45.29:933][232]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.45.29:935][232]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.22-19.45.29:991][233]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.22-19.46.00:422][906]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-19.46.00:435][906]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.22-19.46.00:435][906]LogPlayLevel: [PlayLevel] Compiling TutorialWidget before play...
[2023.06.22-19.46.00:504][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.46.00:562][906]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.46.00:564][906]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetF72F0A6E4DF370EF2A6272B556193F32.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.46.00:571][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 15.9 sec)
[2023.06.22-19.46.00:633][906]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.22-19.46.00:636][906]LogPlayLevel: PlayLevel: Blueprint regeneration took 200 ms (1 blueprints)
[2023.06.22-19.46.00:636][906]PIE: New page: PIE session: Tutorial (Jun. 22, 2023, 5:46:00 a.m.)
[2023.06.22-19.46.00:636][906]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.46.00:640][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004115s)
[2023.06.22-19.46.00:640][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004144s)
[2023.06.22-19.46.00:640][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.46.00:641][906]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-19.46.00:641][906]LogPlayLevel: PIE: World Init took: (0.000729s)
[2023.06.22-19.46.00:701][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.22-19.46.00:703][906]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-19.46.00:703][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-19.46.00:703][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-19.46.00:703][906]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-19.46.00:703][906]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-19.46.00:703][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-19.46.00:705][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-19.46.00:716][906]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-19.46.00:716][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-19.46.00:716][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-19.46.00:716][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-19.46.00:717][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.06.22-19.46.00:717][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.06.22-19.46.00:719][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.06.22-19.46.00:719][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.06.22-19.46.00:719][906]LogInit: FAudioDevice initialized.
[2023.06.22-19.46.00:719][906]LogAudio: Display: Audio Device (ID: 38) registered with world 'Tutorial'.
[2023.06.22-19.46.00:751][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.46.00:946][906]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-19.46.00:948][906]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.22-12.46.00
[2023.06.22-19.46.00:948][906]LogWorld: Bringing up level for play took: 0.001903
[2023.06.22-19.46.00:950][906]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.22-19.46.00:953][906]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-19.46.00:956][906]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-19.46.00:957][906]Cmd: vr.PixelDensity 1.0
[2023.06.22-19.46.00:957][906]vr.PixelDensity = "1"
[2023.06.22-19.46.00:967][906]PIE: Server logged in
[2023.06.22-19.46.00:970][906]PIE: Play in editor total start time 0.535 seconds.
[2023.06.22-19.46.01:027][906]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-19.46.01:033][906]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-19.46.01:048][906]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-19.46.01:088][907]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.46.01:089][907]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.46.13:716][649]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.46.13:716][649]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.46.13:777][649]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-19.46.13:781][649]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.46.13:781][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.46.13:784][649]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.46.13:795][649]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.46.13:861][649]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-19.46.13:862][649]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.46.13:862][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.06.22-19.46.13:863][649]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.06.22-19.46.13:873][649]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.46.13:873][649]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.46.13:875][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.06.22-19.46.13:930][650]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.22-19.47.40:001][540]BlueprintLog: New page: Compile TutorialWidget
[2023.06.22-19.47.40:103][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.22-19.47.40:170][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.47.40:224][540]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.47.40:224][540]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetE85B4E1444A7E649EFC3C290F65D9D70.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.47.40:231][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 16.0 sec)
[2023.06.22-19.47.40:258][540]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.47.40:258][540]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.48.16:677][274]LogSlate: Window 'Color Picker' being destroyed
[2023.06.22-19.48.20:203][454]LogSlate: Window 'Color Picker' being destroyed
[2023.06.22-19.48.38:585][359]BlueprintLog: New page: Compile TutorialWidget
[2023.06.22-19.48.38:693][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.06.22-19.48.38:805][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.48.38:868][359]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.48.38:869][359]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget911B72684D77A1C44039B7BB4BE61E0A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.48.38:877][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 16.0 sec)
[2023.06.22-19.48.38:921][359]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.48.38:921][359]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.48.39:183][366]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.48.39:240][366]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.48.39:240][366]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget82D3F14D4E4CE470C66FD9BEB55E1B27.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.48.39:247][366]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 16.1 sec)
[2023.06.22-19.48.39:256][366]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.48.39:256][366]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.49.13:978][ 22]LogSlate: Window 'Color Picker' being destroyed
[2023.06.22-19.49.22:619][467]LogSlate: Window 'Color Picker' being destroyed
[2023.06.22-19.49.24:618][570]BlueprintLog: New page: Compile TutorialWidget
[2023.06.22-19.49.24:723][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.22-19.49.24:837][570]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.49.24:899][570]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.49.24:899][570]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetC58A354B4E006B436B1A96B10CEDEC28.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.49.24:908][570]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 16.2 sec)
[2023.06.22-19.49.24:948][570]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.49.24:948][570]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.49.25:200][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.49.25:262][577]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.49.25:262][577]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetB65B56F54FF815DD7E161F80D7BDF31A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.49.25:269][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 16.3 sec)
[2023.06.22-19.49.25:277][577]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.49.25:277][577]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.49.27:983][720]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.22-19.49.27:996][720]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.22-19.49.27:997][720]PIE: New page: PIE session: Tutorial (Jun. 22, 2023, 5:49:27 a.m.)
[2023.06.22-19.49.27:997][720]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.49.28:000][720]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003843s)
[2023.06.22-19.49.28:001][720]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.003874s)
[2023.06.22-19.49.28:001][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-19.49.28:001][720]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-19.49.28:002][720]LogPlayLevel: PIE: World Init took: (0.001203s)
[2023.06.22-19.49.28:064][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.22-19.49.28:067][720]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.22-19.49.28:067][720]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.22-19.49.28:067][720]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.22-19.49.28:068][720]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.22-19.49.28:068][720]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.22-19.49.28:068][720]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.22-19.49.28:069][720]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.22-19.49.28:079][720]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.22-19.49.28:080][720]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.22-19.49.28:080][720]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.22-19.49.28:080][720]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.22-19.49.28:081][720]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.06.22-19.49.28:081][720]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.06.22-19.49.28:082][720]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.06.22-19.49.28:082][720]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.06.22-19.49.28:082][720]LogInit: FAudioDevice initialized.
[2023.06.22-19.49.28:082][720]LogAudio: Display: Audio Device (ID: 39) registered with world 'Tutorial'.
[2023.06.22-19.49.28:109][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.49.28:292][720]LogLoad: Game class is 'VRGameMode_C'
[2023.06.22-19.49.28:293][720]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.22-12.49.28
[2023.06.22-19.49.28:293][720]LogWorld: Bringing up level for play took: 0.001294
[2023.06.22-19.49.28:296][720]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.06.22-19.49.28:301][720]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.22-19.49.28:304][720]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.22-19.49.28:306][720]Cmd: vr.PixelDensity 1.0
[2023.06.22-19.49.28:306][720]vr.PixelDensity = "1"
[2023.06.22-19.49.28:317][720]PIE: Server logged in
[2023.06.22-19.49.28:321][720]PIE: Play in editor total start time 0.326 seconds.
[2023.06.22-19.49.28:338][720]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.22-19.49.28:345][720]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.22-19.49.28:360][720]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-19.49.44:395][532]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.22-19.49.44:395][532]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.22-19.49.44:468][532]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.22-19.49.44:473][532]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-19.49.44:473][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.49.44:476][532]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.22-19.49.44:487][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-19.49.44:557][532]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-19.49.44:557][532]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.22-19.49.44:557][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.22-19.49.44:560][532]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.06.22-19.49.44:566][532]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.22-19.49.44:566][532]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.22-19.49.44:569][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.22-19.49.44:623][533]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.06.22-19.50.10:555][859]LogSlate: Window 'Color Picker' being destroyed
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: ================================================
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Total job queries 371, among them cache hits 82 (22.10%)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Tracking 289 distinct input hashes that result in 179 distinct outputs (61.94%)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: RAM used: 2.81 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.06 s
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 1.13 s
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Job life time (pending + execution): average 1.19 s, max 1.19
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.19 s
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Average processing rate: 1.68 jobs/sec
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Total thread time: 1.69 s
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Total thread preprocess time: 0.09 s
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Effective parallelization: 1.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.47% of total time (compiled    1 times, average 0.87 sec, max 0.87 sec, min 0.87 sec)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.53% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.06.22-19.50.13:377][ 85]LogShaderCompilers: Display: ================================================
[2023.06.22-19.50.28:544][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.22-19.50.45:218][315]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.22-19.51.03:589][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.22-19.51.09:175][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.51.09:329][164]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.22-19.51.09:348][164]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.51.09:349][164]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial1A50CFD041A20B8085353A9D15CF0606.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.51.09:369][164]LogFileHelpers: No new changes to save!
[2023.06.22-19.51.09:369][164]LogFileHelpers: Saving map 'Tutorial' took 0.136
[2023.06.22-19.51.09:378][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 16.5 sec)
[2023.06.22-19.51.09:389][164]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.51.09:389][164]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.51.20:811][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.51.20:935][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.22-19.51.20:955][ 95]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.22-19.51.20:956][ 95]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialDF13E37348115CA91FA491BAFF0C5258.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.22-19.51.20:975][ 95]LogFileHelpers: No new changes to save!
[2023.06.22-19.51.20:975][ 95]LogFileHelpers: Saving map 'Tutorial' took 0.115
[2023.06.22-19.51.20:983][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 16.6 sec)
[2023.06.22-19.51.20:999][ 95]AssetCheck: New page: Asset Save: Tutorial
[2023.06.22-19.51.20:999][ 95]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.22-19.52.00:089][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.06.22-19.52.02:294][207]LogSlate: Window 'Save Content' being destroyed
[2023.06.22-19.52.02:299][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-19.52.02:359][207]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.22-19.52.02:360][207]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidgetFEFAEA7B4DB1939F32F4BF815B739AE4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.22-19.52.02:367][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 16.7 sec)
[2023.06.22-19.52.02:380][207]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.22-19.52.02:380][207]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.22-19.52.20:998][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
