Log file open, 06/22/23 08:52:29
[2023.06.22-16.39.26:953][862]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.28:969][868]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.31:950][877]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3538MiB
[2023.06.22-16.39.36:950][892]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.41:947][907]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.46:946][922]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.51:950][937]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.56:947][952]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.39.58:980][958]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.01:953][967]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3536MiB
[2023.06.22-16.40.06:954][982]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.11:952][997]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.16:953][ 12]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.21:957][ 27]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.26:177][ 40]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.26:965][ 42]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (4/9) finished batch of 10 jobs in 64.704s, TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=9.810s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=8.553s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=8.477s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=8.466s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=8.297s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=7.781s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.466s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.947s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.810s], DepthPosOnlyNoPixelPipeline
[2023.06.22-16.40.28:980][ 48]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.31:964][ 57]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3536MiB
[2023.06.22-16.40.36:958][ 72]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.41:957][ 87]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 240 seconds.
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display: 3 packages in the savequeue:
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/DefaultMaterial
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/DefaultDeferredDecalMaterial
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display: 3 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.06.22-16.40.46:400][100]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/DefaultMaterial.DefaultMaterial
[2023.06.22-16.40.46:964][102]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial
[2023.06.22-16.40.51:961][117]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.56:957][132]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.40.58:985][138]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.01:961][147]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3536MiB
[2023.06.22-16.41.06:962][162]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.09:294][169]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.11:963][177]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 67.796s, TBasePassPSFNoLightMapPolicy [WorkerTime=10.231s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=10.228s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.906s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.853s], TBasePassPSTLightMapPolicyHQ [WorkerTime=8.846s], TBasePassPSFNoLightMapPolicy [WorkerTime=8.594s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.251s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=1.558s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.405s], TShadowDepthVSVertexShadowDepth_OnePassPointLight [WorkerTime=0.764s]
[2023.06.22-16.41.16:958][192]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.18:507][196]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.21:384][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (2/9) finished batch of 10 jobs in 76.694s, TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=10.849s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=9.640s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=9.027s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.802s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=8.786s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=8.774s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=8.659s], TBasePassPSTLightMapPolicyHQ [WorkerTime=8.530s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=1.768s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.751s]
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 67.548s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=10.703s], TBasePassPSFNoLightMapPolicy [WorkerTime=9.409s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=9.021s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=8.791s], TBasePassPSTLightMapPolicyLQ [WorkerTime=8.641s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.228s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.223s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=1.202s], TLightMapDensityVSFNoLightMapPolicy [WorkerTime=0.848s], VelocityPipeline
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 13973, among them cache hits 0 (0.00%)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 13405 distinct input hashes that result in 8337 distinct outputs (62.19%)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 56.23 MB (0.05 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.43%
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 13405
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 13485, completed 13405 (99.41%)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 297.09 s, longest 1841.72 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 16.55 s, max 117.82 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 314.55 s, max 1887.72
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2740.51 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1397 batches (only local compilation was used), average 9.65 jobs/batch
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 4.89 jobs/sec
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 21838.58 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 599.68 s
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.75%
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 7.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 16.97 sec, max 32.91 sec, min 1.03 sec)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 14.74 sec, max 39.94 sec, min 2.44 sec)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   16 times, average 11.07 sec, max 41.74 sec, min 2.74 sec)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 8.11 sec, max 24.74 sec, min 2.83 sec)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled   33 times, average 6.95 sec, max 12.54 sec, min 1.69 sec)
[2023.06.22-16.41.21:501][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-16.41.21:502][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.42% of total time (compiled  341 times, average 4.11 sec, max 34.62 sec, min 0.85 sec)
[2023.06.22-16.41.21:502][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.88% of total time (compiled  233 times, average 5.51 sec, max 32.08 sec, min 0.89 sec)
[2023.06.22-16.41.21:502][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.73% of total time (compiled  183 times, average 6.84 sec, max 36.54 sec, min 1.74 sec)
[2023.06.22-16.41.21:502][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 5.70% of total time (compiled  185 times, average 6.73 sec, max 35.45 sec, min 1.74 sec)
[2023.06.22-16.41.21:502][205]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.57% of total time (compiled  180 times, average 6.76 sec, max 33.48 sec, min 1.63 sec)
[2023.06.22-16.41.21:965][207]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.41.26:962][222]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.28:988][228]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.31:964][237]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3533MiB
[2023.06.22-16.41.36:964][252]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.41:966][267]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.46:964][282]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.51:966][297]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.56:959][312]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.41.58:995][318]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.42.01:962][327]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3533MiB
[2023.06.22-16.42.06:966][423]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.42.09:523][433]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 704 Packages Remain 3 Total 707
[2023.06.22-16.42.09:641][433]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (6/9) finished batch of 10 jobs in 60.226s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=9.624s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.508s], TBasePassPSFNoLightMapPolicy [WorkerTime=8.456s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.213s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=8.065s], TBasePassPSFNoLightMapPolicy [WorkerTime=8.045s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=5.982s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.537s], FHitProxyVS [WorkerTime=0.908s], TLightMapDensityVSFDummyLightMapPolicy [WorkerTime=0.815s]
[2023.06.22-16.42.14:639][448]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 705 Packages Remain 2 Total 707
[2023.06.22-16.42.16:642][454]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 705 Packages Remain 2 Total 707
[2023.06.22-16.42.21:649][469]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.26:659][484]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.28:995][491]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.31:663][499]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3534MiB
[2023.06.22-16.42.36:667][514]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.41:660][529]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.46:666][544]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.51:669][559]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.56:683][574]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.42.58:994][581]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.01:691][590]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3530MiB
[2023.06.22-16.43.06:693][605]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.11:701][620]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.16:702][635]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.21:703][650]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.26:706][665]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.29:000][671]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.31:718][680]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3530MiB
[2023.06.22-16.43.36:716][695]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.41:729][710]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.46:727][725]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.51:735][740]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.56:738][754]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.43.59:005][761]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.01:751][769]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=710, VirtualMemory=3530MiB
[2023.06.22-16.44.06:744][784]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.11:757][800]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.15:759][812]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.15:759][812]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 120 seconds.
[2023.06.22-16.44.15:759][812]UATHelper: Packaging (Windows): LogCook: Display: 1 packages in the savequeue:
[2023.06.22-16.44.15:759][812]UATHelper: Packaging (Windows): LogCook: Display:     /Engine/EngineMaterials/WorldGridMaterial
[2023.06.22-16.44.15:759][812]UATHelper: Packaging (Windows): LogCook: Display: 1 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.22-16.44.16:762][815]UATHelper: Packaging (Windows): LogCook: Display:     Material /Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial
[2023.06.22-16.44.17:613][817]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.21:768][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (3/9) finished batch of 10 jobs in 71.308s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=11.687s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=10.764s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=9.850s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.967s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=8.855s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=8.835s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=8.035s], TBasePassVSFNoLightMapPolicy [WorkerTime=3.495s], TLightMapDensityPSTLightMapPolicyHQ [WorkerTime=0.416s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.318s]
[2023.06.22-16.44.21:778][830]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 706 Packages Remain 1 Total 707
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (5/9) finished batch of 10 jobs in 69.379s, TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=10.880s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=10.689s], TBasePassPSFNoLightMapPolicy [WorkerTime=10.215s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=8.442s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=8.163s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.902s], TBasePassPSFNoLightMapPolicy [WorkerTime=7.488s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=3.101s], TLightMapDensityPSFNoLightMapPolicy [WorkerTime=0.424s], VelocityPipeline
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 13973, among them cache hits 0 (0.00%)
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 13795 distinct input hashes that result in 8511 distinct outputs (61.70%)
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 56.90 MB (0.06 GB) of 1638.40 MB (1.60 GB) budget. Usage: 3.47%
[2023.06.22-16.44.21:831][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 13795
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 13819, completed 13795 (99.83%)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.04 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 297.73 s, longest 1841.72 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 17.22 s, max 117.82 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 314.74 s, max 1887.72
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2920.91 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 1439 batches (only local compilation was used), average 9.60 jobs/batch
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 4.72 jobs/sec
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 23393.41 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 627.05 s
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.68%
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 8.01 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    2 times, average 16.97 sec, max 32.91 sec, min 1.03 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    8 times, average 14.74 sec, max 39.94 sec, min 2.44 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   16 times, average 11.07 sec, max 41.74 sec, min 2.74 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    8 times, average 8.11 sec, max 24.74 sec, min 2.83 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  197 times, average 6.99 sec, max 36.54 sec, min 1.74 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.51% of total time (compiled  356 times, average 4.28 sec, max 34.62 sec, min 0.85 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.01% of total time (compiled  248 times, average 5.67 sec, max 32.08 sec, min 0.89 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 5.92% of total time (compiled  199 times, average 6.96 sec, max 33.48 sec, min 1.63 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.89% of total time (compiled  197 times, average 6.99 sec, max 36.54 sec, min 1.74 sec)
[2023.06.22-16.44.21:842][830]UATHelper: Packaging (Windows): LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.82% of total time (compiled  198 times, average 6.88 sec, max 35.21 sec, min 1.68 sec)
[2023.06.22-16.44.26:772][845]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
