Log file open, 06/19/23 11:14:22
[2023.06.19-19.51.17:413][ 43]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.51.17:414][ 43]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn5F7C347C4B74916D1B460CA65068CC56.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.51.17:422][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 24.1 sec)
[2023.06.19-19.51.17:433][ 43]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.51.17:433][ 43]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.52.05:954][ 93]BlueprintLog: New page: Compile VRPawn
[2023.06.19-19.52.06:136][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.19-19.52.06:295][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.52.06:362][ 93]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.52.06:490][ 93]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.52.06:491][ 93]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnC8D452E94A42A07A32BFBDAED4622EBB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.52.06:500][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 204 ms (total: 24.3 sec)
[2023.06.19-19.52.06:511][ 93]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.52.06:511][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.54.06:333][904]BlueprintLog: New page: Compile VRPawn
[2023.06.19-19.54.06:531][904]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.19-19.54.06:605][904]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.54.06:680][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.54.06:815][904]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.54.06:816][904]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn11C7BC1C4DF9C5A8148E89BFF22352EA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.54.06:824][904]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 24.5 sec)
[2023.06.19-19.54.06:834][904]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.54.06:834][904]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.54.06:980][911]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.54.07:041][911]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.54.07:172][911]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.54.07:172][911]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnA588D6A54B320A45587CDC9AE9BE2318.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.54.07:181][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 24.7 sec)
[2023.06.19-19.54.07:195][911]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.54.07:195][911]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.54.13:652][339]BlueprintLog: New page: Compile VRPawn
[2023.06.19-19.54.13:843][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.19-19.54.14:157][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.54.14:215][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.54.14:347][352]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.54.14:347][352]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn6EB8C2F94DD5D1A6F8E85F8696CBB2E0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.54.14:356][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 24.9 sec)
[2023.06.19-19.54.14:366][352]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.54.14:366][352]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.54.22:375][915]BlueprintLog: New page: Compile VRPawn
[2023.06.19-19.54.22:568][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.19-19.54.22:980][935]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.54.23:045][935]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.54.23:172][935]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.54.23:172][935]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn1D277C0444DE72254EB80E8A5F504445.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.54.23:180][935]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms (total: 25.1 sec)
[2023.06.19-19.54.23:190][935]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.54.23:190][935]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.55.51:899][815]BlueprintLog: New page: Compile VRPawn
[2023.06.19-19.55.52:094][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.19-19.55.52:168][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.55.52:235][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-19.55.52:369][815]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.19-19.55.52:369][815]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB3A6432D4AB147DC79EBB4B461D45C0D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.19-19.55.52:377][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 25.3 sec)
[2023.06.19-19.55.52:386][815]AssetCheck: New page: Asset Save: VRPawn
[2023.06.19-19.55.52:386][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.19-19.55.54:134][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.19-19.55.54:272][978]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.19-19.55.54:272][978]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-19.55.54:272][978]LightingResults: New page: Lighting Build
[2023.06.19-19.55.54:273][978]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.19-19.55.54:278][978]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.55.54:278][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.55.54:278][978]MapCheck: New page: Map Check
[2023.06.19-19.55.54:278][978]LightingResults: New page: Lighting Build
[2023.06.19-19.55.54:318][978]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-19.55.54:324][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: ================================================
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: Total job queries 468, among them cache hits 216 (46.15%)
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 160 distinct outputs (63.49%)
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: RAM used: 2.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.19-19.55.54:349][978]LogShaderCompilers: Display: ================================================
[2023.06.19-19.55.54:351][978]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-19.55.54:351][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-19.55.54:398][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.06.19-19.55.54:439][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.06.19-19.55.54:494][978]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.19-19.55.54:494][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.55.54:494][978]LogAIModule: Creating AISystem for world MainLevel
[2023.06.19-19.55.54:553][978]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-19.55.54:610][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.06.19-19.55.54:632][978]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-19.55.54:632][978]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.193ms to complete.
[2023.06.19-19.55.54:632][978]LogFileHelpers: Loading map 'MainLevel' took 0.360
[2023.06.19-19.55.56:991][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-19.55.57:081][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.06.19-19.55.57:174][ 71]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.19-19.55.57:174][ 71]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevelE3B1B74A42376C3C6064A7A43AAEA877.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.19-19.55.57:194][ 71]LogFileHelpers: Saving map 'MainLevel' took 0.151
[2023.06.19-19.55.57:203][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 25.5 sec)
[2023.06.19-19.55.57:211][ 71]AssetCheck: New page: Asset Save: MainLevel
[2023.06.19-19.55.57:211][ 71]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.19-19.55.58:222][115]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-19.55.58:232][115]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-19.55.58:232][115]PIE: New page: PIE session: MainLevel (Jun. 19, 2023, 5:55:58 a.m.)
[2023.06.19-19.55.58:232][115]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.19-19.55.58:260][115]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027852s)
[2023.06.19-19.55.58:260][115]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027884s)
[2023.06.19-19.55.58:260][115]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-19.55.58:261][115]LogAIModule: Creating AISystem for world MainLevel
[2023.06.19-19.55.58:261][115]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.06.19-19.55.58:304][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.19-19.55.58:305][115]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-19.55.58:305][115]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-19.55.58:305][115]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-19.55.58:306][115]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-19.55.58:306][115]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-19.55.58:306][115]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-19.55.58:309][115]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-19.55.58:323][115]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-19.55.58:323][115]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-19.55.58:323][115]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-19.55.58:323][115]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-19.55.58:324][115]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.19-19.55.58:324][115]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.06.19-19.55.58:326][115]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.19-19.55.58:326][115]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.19-19.55.58:326][115]LogInit: FAudioDevice initialized.
[2023.06.19-19.55.58:326][115]LogAudio: Display: Audio Device (ID: 19) registered with world 'MainLevel'.
[2023.06.19-19.55.58:354][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-19.55.58:563][115]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-19.55.58:568][115]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.19-12.55.58
[2023.06.19-19.55.58:569][115]LogWorld: Bringing up level for play took: 0.005680
[2023.06.19-19.55.58:572][115]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.06.19-19.55.58:576][115]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-19.55.58:577][115]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-19.55.58:579][115]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.19-19.55.58:581][115]Cmd: vr.PixelDensity 1.0
[2023.06.19-19.55.58:581][115]vr.PixelDensity = "1"
[2023.06.19-19.55.58:590][115]PIE: Server logged in
[2023.06.19-19.55.58:594][115]PIE: Play in editor total start time 0.363 seconds.
[2023.06.19-19.55.58:619][115]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-19.55.58:626][115]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-19.55.58:646][115]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-19.55.58:719][116]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:719][116]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:748][117]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:748][117]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:775][118]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:775][118]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:817][119]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:817][119]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:845][120]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:845][120]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:874][121]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:874][121]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:914][122]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:914][122]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:941][123]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:942][123]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.58:984][124]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.58:984][124]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:011][125]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:011][125]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:039][126]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:040][126]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:081][127]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:081][127]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:109][128]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:109][128]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:151][129]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:151][129]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:178][130]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
[2023.06.19-19.55.59:178][130]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Branch Graph:  GetTutorialInstructionsVisibility Function:  Get Tutorial Instructions Visibility Blueprint:  HUDWidget
[2023.06.19-19.55.59:206][131]LogScript: Warning: Attempted to access missing property 'none'. If this is a packaged/cooked build, are you attempting to use an editor-only property?
	HUDWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_17.HUDWidget_C_1
	Function /Game/Widgets/HUDWidget.HUDWidget_C:GetTutorialInstructionsVisibility:0094
