Log file open, 06/15/23 11:50:16
[2023.06.15-19.42.08:154][899]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.42.08:154][899]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.42.08:156][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.15-19.42.08:190][900]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.06.15-19.44.08:448][429]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.44.08:530][429]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.44.08:531][429]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidgetF6C05A59440FA0633366A3BDDA9DB2EF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.44.08:538][429]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 7.46 sec)
[2023.06.15-19.44.08:549][429]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.44.08:550][429]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.46.47:348][256]BlueprintLog: New page: Compile MinimapWidget
[2023.06.15-19.46.47:484][256]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.15-19.46.47:561][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.46.47:654][256]LogSavePackage: Moving output files for package: /Game/Widgets/MinimapWidget
[2023.06.15-19.46.47:655][256]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MinimapWidget2EEE7D2F405BDF69EC6067BB0E953F2F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MinimapWidget.uasset'
[2023.06.15-19.46.47:663][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 7.56 sec)
[2023.06.15-19.46.47:676][256]AssetCheck: New page: Asset Save: MinimapWidget
[2023.06.15-19.46.47:676][256]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MinimapWidget.MinimapWidget
[2023.06.15-19.46.48:943][349]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.46.48:954][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-19.46.48:954][349]PIE: New page: PIE session: MainMenuLevel (Jun. 15, 2023, 5:46:48 a.m.)
[2023.06.15-19.46.48:954][349]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.46.48:956][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002033s)
[2023.06.15-19.46.48:956][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002062s)
[2023.06.15-19.46.48:956][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.46.48:957][349]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-19.46.48:957][349]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.06.15-19.46.49:019][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.15-19.46.49:023][349]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.46.49:023][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.46.49:023][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.46.49:023][349]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.46.49:023][349]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.46.49:023][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.46.49:026][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.46.49:037][349]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.46.49:037][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.46.49:037][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.46.49:037][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.46.49:038][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.06.15-19.46.49:038][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.06.15-19.46.49:040][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.06.15-19.46.49:040][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.06.15-19.46.49:040][349]LogInit: FAudioDevice initialized.
[2023.06.15-19.46.49:040][349]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainMenuLevel'.
[2023.06.15-19.46.49:067][349]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.46.49:275][349]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.46.49:275][349]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.15-12.46.49
[2023.06.15-19.46.49:276][349]LogWorld: Bringing up level for play took: 0.000444
[2023.06.15-19.46.49:279][349]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.06.15-19.46.49:283][349]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.46.49:284][349]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.46.49:286][349]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.46.49:286][349]vr.PixelDensity = "1"
[2023.06.15-19.46.49:297][349]PIE: Server logged in
[2023.06.15-19.46.49:302][349]PIE: Play in editor total start time 0.349 seconds.
[2023.06.15-19.46.49:324][349]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.15-19.46.49:329][349]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.15-19.46.49:345][349]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.15-19.47.03:878][384]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.15-19.47.03:878][384]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.15-19.47.03:878][384]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.47.03:879][384]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.47.03:879][384]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.47.03:957][384]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.47.03:959][384]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.47.03:959][384]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.47.03:962][384]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.15-19.47.04:025][384]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainLevel'.
[2023.06.15-19.47.04:026][384]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.47.04:026][384]LogAIModule: Creating AISystem for world MainLevel
[2023.06.15-19.47.04:026][384]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.06.15-19.47.04:026][384]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.47.04:103][384]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.15-12.47.04
[2023.06.15-19.47.04:103][384]LogWorld: Bringing up level for play took: 0.033928
[2023.06.15-19.47.04:106][384]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.47.04:108][384]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.47.04:110][384]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.47.04:110][384]vr.PixelDensity = "1"
[2023.06.15-19.47.04:113][384]LogLoad: Took 0.234561 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: ================================================
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Total job queries 570, among them cache hits 223 (39.12%)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 190 distinct outputs (54.76%)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: RAM used: 3.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.20%
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Average time worker was idle: 956.74 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.10 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.04 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Job life time (pending + execution): average 1.04 s, max 1.12
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.25 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Average processing rate: 2.67 jobs/sec
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Total thread time: 4.24 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Total thread preprocess time: 0.23 s
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Effective parallelization: 1.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.15-19.47.04:126][384]LogShaderCompilers: Display:                                             FDebugViewModePS - 33.54% of total time (compiled    2 times, average 0.71 sec, max 0.77 sec, min 0.66 sec)
[2023.06.15-19.47.04:127][384]LogShaderCompilers: Display:                                             FDebugViewModeVS - 29.11% of total time (compiled    2 times, average 0.62 sec, max 0.62 sec, min 0.61 sec)
[2023.06.15-19.47.04:127][384]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.79% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.06.15-19.47.04:127][384]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.06.15-19.47.04:127][384]LogShaderCompilers: Display: ================================================
[2023.06.15-19.47.04:219][386]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.15-19.47.06:149][427]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.47.06:636][437]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.09:959][870]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.10:314][878]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.10:617][885]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.10:974][893]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.11:320][901]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.13:197][945]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.13:637][956]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.14:039][965]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.14:372][973]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.16:590][ 23]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.16:945][ 31]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.17:288][ 39]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.19:025][ 81]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.19:446][ 91]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.19:813][100]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.20:150][108]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.25:974][246]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.26:466][258]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.29:585][334]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.30:303][351]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.31:474][379]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.31:935][390]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.32:388][401]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.32:912][414]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.33:485][427]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.33:829][436]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.34:268][447]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.48.34:807][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.15-19.49.05:104][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.49.05:104][212]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.15-19.49.05:189][212]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.15-19.49.05:192][212]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.15-19.49.05:192][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.49.05:196][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-19.49.05:205][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-19.49.05:274][212]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-19.49.05:274][212]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.15-19.49.05:274][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.15-19.49.05:277][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.15-19.49.05:286][212]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.15-19.49.05:286][212]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.15-19.49.05:289][212]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.06.15-19.49.05:325][213]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.06.15-19.49.46:742][110]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.15-19.49.46:753][110]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.15-19.49.46:776][110]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.15-19.49.46:993][110]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-19.49.47:067][110]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.15-19.49.47:201][110]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.15-19.49.47:202][110]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn0BC40D0149D6722FF951C7BE1FDE8BB5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.15-19.49.47:209][110]LogFileHelpers: InternalPromptForCheckoutAndSave took 215 ms (total: 7.77 sec)
[2023.06.15-19.49.47:279][110]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.15-19.49.47:283][110]LogPlayLevel: PlayLevel: Blueprint regeneration took 530 ms (1 blueprints)
[2023.06.15-19.49.47:283][110]PIE: New page: PIE session: MainMenuLevel (Jun. 15, 2023, 5:49:47 a.m.)
[2023.06.15-19.49.47:284][110]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.15-19.49.47:286][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002063s)
[2023.06.15-19.49.47:286][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002093s)
[2023.06.15-19.49.47:286][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-19.49.47:287][110]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.15-19.49.47:287][110]LogPlayLevel: PIE: World Init took: (0.000673s)
[2023.06.15-19.49.47:343][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.15-19.49.47:344][110]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-19.49.47:344][110]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-19.49.47:344][110]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-19.49.47:344][110]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.15-19.49.47:344][110]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.15-19.49.47:344][110]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-19.49.47:346][110]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-19.49.47:356][110]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.15-19.49.47:356][110]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-19.49.47:356][110]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-19.49.47:356][110]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-19.49.47:356][110]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.06.15-19.49.47:356][110]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.06.15-19.49.47:358][110]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.06.15-19.49.47:358][110]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.06.15-19.49.47:358][110]LogInit: FAudioDevice initialized.
[2023.06.15-19.49.47:358][110]LogAudio: Display: Audio Device (ID: 33) registered with world 'MainMenuLevel'.
[2023.06.15-19.49.47:391][110]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-19.49.47:596][110]LogLoad: Game class is 'VRGameMode_C'
[2023.06.15-19.49.47:597][110]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.15-12.49.47
[2023.06.15-19.49.47:597][110]LogWorld: Bringing up level for play took: 0.000959
[2023.06.15-19.49.47:599][110]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.06.15-19.49.47:602][110]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.15-19.49.47:604][110]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.15-19.49.47:606][110]Cmd: vr.PixelDensity 1.0
[2023.06.15-19.49.47:606][110]vr.PixelDensity = "1"
