Log file open, 06/19/23 11:14:22
[2023.06.19-18.48.49:841][943]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-18.48.49:851][943]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-18.48.49:851][943]PIE: New page: PIE session: Tutorial (Jun. 19, 2023, 4:48:49 a.m.)
[2023.06.19-18.48.49:852][943]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.48.49:858][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006088s)
[2023.06.19-18.48.49:858][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006125s)
[2023.06.19-18.48.49:858][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.48.49:859][943]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.48.49:859][943]LogPlayLevel: PIE: World Init took: (0.000964s)
[2023.06.19-18.48.49:937][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.19-18.48.49:938][943]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-18.48.49:938][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-18.48.49:938][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-18.48.49:939][943]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-18.48.49:939][943]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-18.48.49:939][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-18.48.49:941][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-18.48.49:954][943]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-18.48.49:954][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-18.48.49:954][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-18.48.49:954][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-18.48.49:955][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.19-18.48.49:955][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.19-18.48.49:956][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.19-18.48.49:956][943]LogInit: FAudioDevice initialized.
[2023.06.19-18.48.49:956][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.19-18.48.49:956][943]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tutorial'.
[2023.06.19-18.48.49:982][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.48.50:180][943]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-18.48.50:183][943]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.19-11.48.50
[2023.06.19-18.48.50:183][943]LogWorld: Bringing up level for play took: 0.002495
[2023.06.19-18.48.50:185][943]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.06.19-18.48.50:188][943]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-18.48.50:191][943]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-18.48.50:193][943]Cmd: vr.PixelDensity 1.0
[2023.06.19-18.48.50:193][943]vr.PixelDensity = "1"
[2023.06.19-18.48.50:204][943]PIE: Server logged in
[2023.06.19-18.48.50:208][943]PIE: Play in editor total start time 0.357 seconds.
[2023.06.19-18.48.50:223][943]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-18.48.50:228][943]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-18.48.50:244][943]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-18.48.50:295][944]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:318][945]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.19-18.48.50:322][945]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:336][946]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:351][947]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:365][948]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:379][949]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:392][950]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:408][951]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:433][952]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:447][953]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:461][954]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:475][955]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:489][956]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:504][957]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:517][958]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:531][959]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:546][960]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:559][961]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:573][962]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:589][963]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:614][964]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:628][965]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:642][966]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:656][967]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:670][968]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:684][969]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:698][970]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:712][971]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:726][972]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:740][973]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:754][974]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:770][975]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:795][976]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:809][977]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:822][978]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:836][979]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:851][980]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:865][981]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:879][982]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:892][983]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:907][984]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:921][985]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:934][986]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:950][987]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:976][988]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.50:990][989]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:002][990]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:018][991]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:032][992]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:047][993]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:060][994]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:088][995]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:102][996]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:115][997]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:142][998]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:157][999]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:171][  0]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:198][  1]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:212][  2]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:227][  3]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:240][  4]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:253][  5]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:282][  6]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:296][  7]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:310][  8]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:323][  9]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:337][ 10]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:366][ 11]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:380][ 12]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:391][ 13]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:406][ 14]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:421][ 15]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:450][ 16]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:463][ 17]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:475][ 18]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:493][ 19]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:520][ 20]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:534][ 21]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:547][ 22]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:561][ 23]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:573][ 24]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:601][ 25]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:615][ 26]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:630][ 27]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:643][ 28]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:656][ 29]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:670][ 30]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:698][ 31]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:712][ 32]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:726][ 33]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:740][ 34]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:754][ 35]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:766][ 36]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:781][ 37]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:806][ 38]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:820][ 39]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:834][ 40]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:848][ 41]LogBlueprintUserMessages: [HUDWidget_C_1] tutorial moving
[2023.06.19-18.48.51:870][ 41]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.48.51:870][ 41]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.48.51:902][ 41]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-18.48.51:905][ 41]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.48.51:906][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.48.51:909][ 41]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-18.48.51:917][ 41]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.48.51:992][ 41]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-18.48.51:992][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.19-18.48.51:993][ 41]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.19-18.48.51:999][ 41]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-18.48.52:000][ 41]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-18.48.52:002][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.06.19-18.48.52:033][ 42]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.06.19-18.49.03:599][608]BlueprintLog: New page: Compile HUDWidget
[2023.06.19-18.49.03:794][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.06.19-18.49.03:891][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.49.03:951][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.19-18.49.03:984][608]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.19-18.49.03:985][608]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetEE9A987C400CCA62AED478B8F94602AB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.19-18.49.03:992][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.76 sec)
[2023.06.19-18.49.04:004][608]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.19-18.49.04:004][608]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.19-18.49.04:163][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.49.04:239][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.19-18.49.04:273][614]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.19-18.49.04:273][614]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetA46C24AC4B597353066359AD341E15E3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.19-18.49.04:282][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.88 sec)
[2023.06.19-18.49.04:292][614]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.19-18.49.04:292][614]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.19-18.49.17:256][344]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-18.49.17:266][344]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-18.49.17:266][344]PIE: New page: PIE session: Tutorial (Jun. 19, 2023, 4:49:17 a.m.)
[2023.06.19-18.49.17:266][344]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.49.17:273][344]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006296s)
[2023.06.19-18.49.17:273][344]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006351s)
[2023.06.19-18.49.17:273][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.49.17:273][344]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.49.17:274][344]LogPlayLevel: PIE: World Init took: (0.001057s)
[2023.06.19-18.49.17:351][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.06.19-18.49.17:354][344]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.06.19-18.49.17:354][344]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-18.49.17:354][344]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-18.49.17:354][344]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-18.49.17:355][344]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-18.49.17:355][344]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-18.49.17:355][344]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-18.49.17:355][344]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-18.49.17:355][344]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-18.49.17:355][344]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-18.49.17:355][344]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-18.49.17:355][344]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-18.49.17:357][344]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-18.49.17:367][344]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-18.49.17:368][344]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-18.49.17:368][344]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-18.49.17:368][344]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-18.49.17:368][344]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.06.19-18.49.17:368][344]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.06.19-18.49.17:370][344]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.06.19-18.49.17:370][344]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.06.19-18.49.17:370][344]LogInit: FAudioDevice initialized.
[2023.06.19-18.49.17:370][344]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tutorial'.
[2023.06.19-18.49.17:398][344]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.49.17:589][344]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-18.49.17:591][344]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.19-11.49.17
[2023.06.19-18.49.17:592][344]LogWorld: Bringing up level for play took: 0.002535
[2023.06.19-18.49.17:595][344]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.06.19-18.49.17:599][344]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-18.49.17:601][344]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-18.49.17:603][344]Cmd: vr.PixelDensity 1.0
[2023.06.19-18.49.17:603][344]vr.PixelDensity = "1"
[2023.06.19-18.49.17:612][344]PIE: Server logged in
[2023.06.19-18.49.17:616][344]PIE: Play in editor total start time 0.35 seconds.
[2023.06.19-18.49.17:631][344]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-18.49.17:636][344]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-18.49.17:652][344]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-18.49.22:420][652]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.23:243][705]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.24:489][787]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.25:087][823]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.25:737][863]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.26:873][933]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.29:992][130]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.49.39:973][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.49.39:973][727]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.49.40:007][727]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-18.49.40:009][727]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.49.40:010][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.49.40:013][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-18.49.40:022][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.49.40:108][727]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-18.49.40:108][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.19-18.49.40:111][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.06.19-18.49.40:117][727]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-18.49.40:117][727]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-18.49.40:120][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.19-18.49.40:150][728]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.06.19-18.50.28:830][465]LogEditorTransaction: Undo Move Nodes
[2023.06.19-18.51.03:752][399]BlueprintLog: New page: Compile VRPawn
[2023.06.19-18.51.03:978][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.06.19-18.51.04:127][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.51.04:202][399]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.19-18.51.04:329][399]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
