Log file open, 06/07/23 12:52:42
[2023.06.07-20.38.32:193][745]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 5.29 sec)
[2023.06.07-20.38.32:202][745]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-20.38.32:202][745]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-20.38.38:373][ 99]BlueprintLog: New page: Compile RockWidget
[2023.06.07-20.38.38:561][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.06.07-20.38.39:050][117]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.38.39:111][117]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-20.38.39:142][117]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-20.38.39:143][117]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget029C55944A29C5C9BF682FACBFF9340A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-20.38.39:152][117]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.39 sec)
[2023.06.07-20.38.39:165][117]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-20.38.39:165][117]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-20.38.45:000][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.06.07-20.38.46:308][460]LogSlate: Window 'Save Content' being destroyed
[2023.06.07-20.38.46:316][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.38.46:405][460]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.07-20.38.46:406][460]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE45CB8ED4AE199D1705DE294D68B5F09.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.07-20.38.46:457][460]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.06.07-20.38.46:458][460]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock_Parent8999C4A747B49E5456AC62918E0715AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.06.07-20.38.46:459][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/RockStruct" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/RockStruct.uasset" SILENT=true
[2023.06.07-20.38.46:461][460]LogSavePackage: Moving output files for package: /Game/Misc/RockStruct
[2023.06.07-20.38.46:462][460]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockStructF92B292247D403298642AE9D552BDD20.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/RockStruct.uasset'
[2023.06.07-20.38.46:470][460]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-20.38.46:586][460]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-20.38.46:586][460]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn33EE5452404E7DF11484D9874E5C66AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-20.38.46:595][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 279 ms (total: 5.67 sec)
[2023.06.07-20.38.46:666][460]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.07-20.38.46:666][460]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.07-20.38.46:666][460]LightingResults: New page: Lighting Build
[2023.06.07-20.38.46:670][460]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.07-20.38.46:719][460]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.38.46:720][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.38.46:720][460]MapCheck: New page: Map Check
[2023.06.07-20.38.46:720][460]LightingResults: New page: Lighting Build
[2023.06.07-20.38.46:800][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-20.38.46:808][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.06.07-20.38.46:812][460]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.38.46:812][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.38.46:899][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.06.07-20.38.46:986][460]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.06.07-20.38.47:010][460]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.07-20.38.47:010][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.38.47:011][460]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.38.47:031][460]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.07-20.38.47:121][460]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.06.07-20.38.47:136][460]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.07-20.38.47:136][460]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.224ms to complete.
[2023.06.07-20.38.47:136][460]LogFileHelpers: Loading map 'Tutorial' took 0.469
[2023.06.07-20.38.47:164][460]AssetCheck: New page: Asset Save: multiple assets
[2023.06.07-20.38.47:164][460]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Misc/RockStruct.RockStruct
[2023.06.07-20.38.47:164][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.07-20.38.47:164][460]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-20.38.47:164][460]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.07-20.38.49:756][612]LogWorld: UWorld::CleanupWorld for World_60, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.38.49:756][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.39.05:671][428]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-20.39.05:681][428]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel] Compiling Rock_Parent before play...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock10 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock11 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock12 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock13 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock14 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock15 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock16 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock17 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock1 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock2 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock3 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock4 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock5 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock6 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock7 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock8 as a dependent...
[2023.06.07-20.39.05:810][428]LogPlayLevel: [PlayLevel]   Compiling Rock9 as a dependent...
[2023.06.07-20.39.06:014][428]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-20.39.06:257][428]LogPlayLevel: [PlayLevel] Compiling JournalWidget before play...
[2023.06.07-20.39.06:492][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.07-20.39.06:497][428]LogPlayLevel: PlayLevel: Blueprint regeneration took 815 ms (20 blueprints)
[2023.06.07-20.39.06:497][428]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 6:39:06 a.m.)
[2023.06.07-20.39.06:497][428]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.39.06:505][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007434s)
[2023.06.07-20.39.06:505][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007496s)
[2023.06.07-20.39.06:505][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.39.06:505][428]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.39.06:506][428]LogPlayLevel: PIE: World Init took: (0.001285s)
[2023.06.07-20.39.06:581][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.07-20.39.06:583][428]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-20.39.06:583][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-20.39.06:583][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-20.39.06:584][428]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-20.39.06:584][428]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-20.39.06:584][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-20.39.06:586][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-20.39.06:597][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-20.39.06:597][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-20.39.06:597][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-20.39.06:597][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-20.39.06:598][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.06.07-20.39.06:598][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.06.07-20.39.06:599][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.06.07-20.39.06:599][428]LogInit: FAudioDevice initialized.
[2023.06.07-20.39.06:599][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.06.07-20.39.06:599][428]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tutorial'.
[2023.06.07-20.39.06:614][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.39.06:822][428]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.39.06:826][428]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-13.39.06
[2023.06.07-20.39.06:826][428]LogWorld: Bringing up level for play took: 0.003018
[2023.06.07-20.39.06:831][428]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.07-20.39.06:835][428]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.39.06:837][428]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.39.06:839][428]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.39.06:839][428]vr.PixelDensity = "1"
[2023.06.07-20.39.06:849][428]PIE: Server logged in
[2023.06.07-20.39.06:855][428]PIE: Play in editor total start time 1.174 seconds.
[2023.06.07-20.39.07:045][428]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-20.39.07:055][428]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-20.39.07:072][428]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-20.39.19:829][798]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.39.20:607][819]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.39.36:939][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.39.36:939][312]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.39.37:021][312]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.39.37:025][312]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.39.37:025][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.39.37:030][312]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.39.37:039][312]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.39.37:131][312]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.39.37:131][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.07-20.39.37:133][312]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.06.07-20.39.37:142][312]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.39.37:142][312]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.39.37:145][312]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.07-20.39.37:203][313]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.07-20.39.37:294][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.07-20.39.57:112][ 85]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-20.39.57:122][ 85]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-20.39.57:125][ 85]LogPlayLevel: [PlayLevel] Compiling RockWidget before play...
[2023.06.07-20.39.57:390][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.39.57:451][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-20.39.57:480][ 85]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-20.39.57:481][ 85]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget4E02AD6E486BB7C4A541939A77E67B3C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-20.39.57:490][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.77 sec)
[2023.06.07-20.39.57:570][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.07-20.39.57:574][ 85]LogPlayLevel: PlayLevel: Blueprint regeneration took 452 ms (1 blueprints)
[2023.06.07-20.39.57:574][ 85]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 6:39:57 a.m.)
[2023.06.07-20.39.57:574][ 85]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.39.57:582][ 85]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006985s)
[2023.06.07-20.39.57:582][ 85]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007008s)
[2023.06.07-20.39.57:582][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-20.39.57:582][ 85]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-20.39.57:582][ 85]LogPlayLevel: PIE: World Init took: (0.000688s)
[2023.06.07-20.39.57:655][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.07-20.39.57:656][ 85]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-20.39.57:656][ 85]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-20.39.57:656][ 85]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-20.39.57:656][ 85]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-20.39.57:656][ 85]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-20.39.57:656][ 85]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-20.39.57:658][ 85]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-20.39.57:667][ 85]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-20.39.57:668][ 85]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-20.39.57:668][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-20.39.57:668][ 85]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-20.39.57:669][ 85]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.06.07-20.39.57:669][ 85]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.06.07-20.39.57:670][ 85]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.06.07-20.39.57:670][ 85]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.06.07-20.39.57:670][ 85]LogInit: FAudioDevice initialized.
[2023.06.07-20.39.57:670][ 85]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tutorial'.
[2023.06.07-20.39.57:682][ 85]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.39.57:867][ 85]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-20.39.57:871][ 85]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-13.39.57
[2023.06.07-20.39.57:871][ 85]LogWorld: Bringing up level for play took: 0.003351
[2023.06.07-20.39.57:873][ 85]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.07-20.39.57:881][ 85]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-20.39.57:883][ 85]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-20.39.57:885][ 85]Cmd: vr.PixelDensity 1.0
[2023.06.07-20.39.57:885][ 85]vr.PixelDensity = "1"
[2023.06.07-20.39.57:893][ 85]PIE: Server logged in
[2023.06.07-20.39.57:897][ 85]PIE: Play in editor total start time 0.775 seconds.
[2023.06.07-20.39.57:969][ 85]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-20.39.57:978][ 85]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-20.39.58:029][ 85]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-20.39.58:083][ 86]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-20.39.58:083][ 86]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-20.40.03:776][244]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.40.04:487][264]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.40.05:424][293]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.40.06:259][320]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-20.40.25:390][978]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-20.40.25:391][978]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-20.40.25:456][978]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-20.40.25:460][978]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.40.25:461][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.40.25:466][978]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-20.40.25:475][978]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-20.40.25:564][978]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-20.40.25:564][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.07-20.40.25:567][978]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.06.07-20.40.25:574][978]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-20.40.25:574][978]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-20.40.25:577][978]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.07-20.40.25:624][979]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.07-20.42.54:086][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.07-20.42.55:500][668]LogSlate: Window 'Save Content' being destroyed
[2023.06.07-20.42.55:509][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-20.42.55:615][668]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.06.07-20.42.55:646][668]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-20.42.55:647][668]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial94076346453B2878C0A4F3BC00CE1022.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-20.42.55:660][668]LogFileHelpers: No new changes to save!
[2023.06.07-20.42.55:660][668]LogFileHelpers: Saving map 'Tutorial' took 0.120
[2023.06.07-20.42.55:668][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms (total: 5.93 sec)
[2023.06.07-20.42.55:676][668]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-20.42.55:676][668]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-20.42.57:040][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.07-20.42.57:042][742]LogStall: Shutdown...
[2023.06.07-20.42.57:048][742]LogStall: Shutdown complete.
[2023.06.07-20.42.57:094][742]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.07-20.42.57:094][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
