Log file open, 06/12/23 11:21:39
[2023.06.12-19.16.07:320][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.16.11:532][462]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.16.12:974][500]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.16.13:660][518]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.16.16:660][610]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.16.16:660][610]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.16.16:729][610]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.12-19.16.16:731][610]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.12-19.16.16:731][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.16.16:743][610]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-19.16.16:751][610]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-19.16.16:819][610]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.12-19.16.16:819][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.12-19.16.16:821][610]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.12-19.16.16:827][610]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.12-19.16.16:827][610]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.12-19.16.16:829][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.12-19.16.16:891][611]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.12-19.16.59:618][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/Tutorial.Tutorial:PersistentLevel.RecastNavMesh-Default).
[2023.06.12-19.17.03:461][516]BlueprintLog: New page: Compile Rock_Parent
[2023.06.12-19.17.03:753][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.06.12-19.17.03:887][516]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.17.03:967][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.06.12-19.17.03:968][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock_Parent1EDA345E43C2ECE380205A89231A3D56.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.06.12-19.17.03:984][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock10
[2023.06.12-19.17.03:984][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock10A228341448FEC2E551FAED85B5F05938.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset'
[2023.06.12-19.17.03:990][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock11
[2023.06.12-19.17.03:990][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock11144110BC47BCB08935371A907503406B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset'
[2023.06.12-19.17.03:997][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock12
[2023.06.12-19.17.03:997][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1297C5CCF9499388D6D0CA55B378048DE5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset'
[2023.06.12-19.17.04:003][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock13
[2023.06.12-19.17.04:003][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock13A3732995415D4DC39A0A008EFC6772B2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset'
[2023.06.12-19.17.04:010][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock14
[2023.06.12-19.17.04:010][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock14B2529A3948056BC1BF4887A5593446AA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset'
[2023.06.12-19.17.04:017][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock15
[2023.06.12-19.17.04:018][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock15D526673F495E20ED586BCDA1BF1DFAAE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock15.uasset'
[2023.06.12-19.17.04:034][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock16
[2023.06.12-19.17.04:035][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock163DAFD2C34C79F7BAF0FB819B78C9351E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock16.uasset'
[2023.06.12-19.17.04:051][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock17
[2023.06.12-19.17.04:052][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1773E59DE647214225F7AC658CF897C4A5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock17.uasset'
[2023.06.12-19.17.04:058][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock1
[2023.06.12-19.17.04:058][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock1DBCDA256410C301C0D11ABB5F039B720.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock1.uasset'
[2023.06.12-19.17.04:065][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock2
[2023.06.12-19.17.04:065][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock2EB2A98E346DF43A76F95D28C93FA5384.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock2.uasset'
[2023.06.12-19.17.04:071][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock3
[2023.06.12-19.17.04:072][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock39F5FCDD14DA7A9CF99DA2F9AE47A4A62.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock3.uasset'
[2023.06.12-19.17.04:077][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock4
[2023.06.12-19.17.04:078][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock4FF4C151A4A2478095D1DEC9B092373FB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock4.uasset'
[2023.06.12-19.17.04:084][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock5
[2023.06.12-19.17.04:084][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock5C0EA19564C0DEC71DCEBEE8CB8EA3A41.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock5.uasset'
[2023.06.12-19.17.04:090][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock6
[2023.06.12-19.17.04:091][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock607C7CFA54D9B3F2FB648BA89A0428A45.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock6.uasset'
[2023.06.12-19.17.04:096][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock7
[2023.06.12-19.17.04:097][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock7F4590C0541B87833B08AA49BB175EE35.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock7.uasset'
[2023.06.12-19.17.04:103][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock8
[2023.06.12-19.17.04:103][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock80E5B39DA419778F7D1E141B347ABD4E4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock8.uasset'
[2023.06.12-19.17.04:110][516]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock9
[2023.06.12-19.17.04:110][516]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Rock94F83E65244A7E5A1FEA9F09D9FB06A9B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/Rocks/Rock9.uasset'
[2023.06.12-19.17.04:117][516]LogFileHelpers: InternalPromptForCheckoutAndSave took 230 ms (total: 11.8 sec)
[2023.06.12-19.17.04:134][516]AssetCheck: New page: Asset Save: multiple assets
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock9.Rock9
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock8.Rock8
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock7.Rock7
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock6.Rock6
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock5.Rock5
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock4.Rock4
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock3.Rock3
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock2.Rock2
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock17.Rock17
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock15.Rock15
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock14.Rock14
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock13.Rock13
[2023.06.12-19.17.04:134][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock12.Rock12
[2023.06.12-19.17.04:135][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock11.Rock11
[2023.06.12-19.17.04:135][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock10.Rock10
[2023.06.12-19.17.04:135][516]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Rocks/Rock1.Rock1
[2023.06.12-19.17.07:055][641]BlueprintLog: New page: Compile VRPawn
[2023.06.12-19.17.07:367][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.12-19.17.07:447][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-19.17.07:531][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.12-19.17.07:695][641]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.12-19.17.07:696][641]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnC69702D043E11C548C7A4EB20FFC3288.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.12-19.17.07:705][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 12.0 sec)
[2023.06.12-19.17.07:719][641]AssetCheck: New page: Asset Save: VRPawn
[2023.06.12-19.17.07:719][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.12-19.17.09:400][716]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.12-19.17.09:412][716]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-19.17.09:412][716]PIE: New page: PIE session: Tutorial (Jun. 12, 2023, 5:17:09 a.m.)
[2023.06.12-19.17.09:412][716]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.12-19.17.09:423][716]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011420s)
[2023.06.12-19.17.09:424][716]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.011458s)
[2023.06.12-19.17.09:424][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-19.17.09:424][716]LogAIModule: Creating AISystem for world Tutorial
[2023.06.12-19.17.09:425][716]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.06.12-19.17.09:526][716]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.06.12-19.17.09:529][716]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-19.17.09:529][716]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-19.17.09:529][716]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-19.17.09:529][716]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.12-19.17.09:529][716]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.12-19.17.09:530][716]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-19.17.09:532][716]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-19.17.09:545][716]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.12-19.17.09:546][716]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-19.17.09:546][716]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-19.17.09:546][716]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-19.17.09:548][716]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.06.12-19.17.09:548][716]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.06.12-19.17.09:550][716]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.06.12-19.17.09:550][716]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.06.12-19.17.09:550][716]LogInit: FAudioDevice initialized.
[2023.06.12-19.17.09:550][716]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tutorial'.
[2023.06.12-19.17.09:583][716]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-19.17.09:789][716]LogLoad: Game class is 'VRGameMode_C'
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock11.RockModel Model_Granite_4) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock11.RockModel Model_Granite_4) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock14.RockModel Model_Limestone_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock14.RockModel Model_Limestone_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock12.RockModel Model_Limestone_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock12.RockModel Model_Limestone_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock15.RockModel Model_Limestone_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock15.RockModel Model_Limestone_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock13.RockModel Model_Limestone_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock13.RockModel Model_Limestone_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock16.RockModel Model_Limestone_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:791][716]PIE: Warning: Invalid Simulate Options: Body (Rock16.RockModel Model_Limestone_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock17.RockModel Model_Shale_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock17.RockModel Model_Shale_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock18.RockModel Model_Shale_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock18.RockModel Model_Shale_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock19.RockModel Model_Shale_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:792][716]PIE: Warning: Invalid Simulate Options: Body (Rock19.RockModel Model_Shale_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock20.RockModel Model_Shale_4) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock20.RockModel Model_Shale_4) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock14.RockModel Model_Basalt_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock14.RockModel Model_Basalt_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock2.RockModel Model_Basalt_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock2.RockModel Model_Basalt_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock3.RockModel Model_Basalt_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock3.RockModel Model_Basalt_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock4.RockModel Model_Gneiss_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:793][716]PIE: Warning: Invalid Simulate Options: Body (Rock4.RockModel Model_Gneiss_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock5.RockModel Model_Gneiss_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock5.RockModel Model_Gneiss_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock6.RockModel Model_Gneiss_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock6.RockModel Model_Gneiss_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock7.RockModel Model_Gneiss_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:794][716]PIE: Warning: Invalid Simulate Options: Body (Rock7.RockModel Model_Gneiss_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock8.RockModel Model_Granite_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock8.RockModel Model_Granite_1) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock9.RockModel Model_Granite_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock9.RockModel Model_Granite_2) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock10.RockModel Model_Granite_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]PIE: Warning: Invalid Simulate Options: Body (Rock10.RockModel Model_Granite_3) is set to simulate physics but Collision Enabled is incompatible
[2023.06.12-19.17.09:795][716]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.12-12.17.09
[2023.06.12-19.17.09:796][716]LogWorld: Bringing up level for play took: 0.006464
[2023.06.12-19.17.09:800][716]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.06.12-19.17.09:804][716]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.12-19.17.09:807][716]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.12-19.17.09:810][716]Cmd: vr.PixelDensity 1.0
[2023.06.12-19.17.09:810][716]vr.PixelDensity = "1"
[2023.06.12-19.17.09:823][716]PIE: Server logged in
[2023.06.12-19.17.09:830][716]PIE: Play in editor total start time 0.419 seconds.
[2023.06.12-19.17.09:855][716]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.12-19.17.09:867][716]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.12-19.17.09:887][716]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.12-19.17.14:193][975]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.17.14:929][994]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.12-19.17.16:986][ 55]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
